i have fixed it now, your way did not work as it should. but now i habe the problem that the content still has the same problem as the sheets had, open sheet in portrait, content there, rotate it gone, rotate it back its there again
@file:Suppress("AssignedValueIsNeverRead")
package com.xenonware.notes.ui.layouts.notes
_allNotesItems.add(0, newItem)
saveAllNotes()
applySortingAndFiltering()
if (forceLocal) {
offlineNoteIds.add(newId)
} else if (auth.currentUser != null) {
syncingNoteIds.add(newId)
applySortingAndFiltering()
val uid = auth.currentUser!!.uid
firestore.collection("notes").document(uid).collection("user_notes")
.document(newId.toString()).set(newItem).addOnSuccessListener {
syncingNoteIds.remove(newId)
applySortingAndFiltering()
}
}
}
fun updateItem(updatedItem: NotesItems, forceLocal: Boolean = false) {
val index = _allNotesItems.indexOfFirst { it.id == updatedItem.id }
if (index == -1) return
val oldNote = *allNotesItems[index]
val wasOffline = oldNote.isOffline
val nowShouldBeOffline = forceLocal || updatedItem.isOffline
val finalNote = updatedItem.copy(isOffline = nowShouldBeOffline)
*allNotesItems[index] = finalNote
if (nowShouldBeOffline) {
offlineNoteIds.add(finalNote.id)
} else {
offlineNoteIds.remove(finalNote.id)
}
saveAllNotes()
applySortingAndFiltering()
if (!nowShouldBeOffline && auth.currentUser != null) {
syncingNoteIds.add(finalNote.id)
applySortingAndFiltering()
viewModelScope.launch {
try {
firestore.collection("notes").document(auth.currentUser!!.uid)
.collection("user_notes").document(finalNote.id.toString()).set(finalNote)
.await()
syncingNoteIds.remove(finalNote.id)
applySortingAndFiltering()
} catch (*: Exception) {
syncingNoteIds.remove(finalNote.id)
applySortingAndFiltering()
}
}
} else if (!wasOffline && nowShouldBeOffline && auth.currentUser != null) {
viewModelScope.launch {
try {
firestore.collection("notes").document(auth.currentUser!!.uid)
.collection("user_notes").document(finalNote.id.toString()).delete().await()
} catch (*: Exception) {
}
}
}
}
fun deleteItems(itemIds: List<Int>) {
*allNotesItems.removeAll { it.id in itemIds }
offlineNoteIds.removeAll(itemIds)
saveAllNotes()
applySortingAndFiltering()
if (auth.currentUser != null) {
viewModelScope.launch {
itemIds.forEach { id ->
try {
firestore.collection("notes").document(auth.currentUser!!.uid)
.collection("user_notes").document(id.toString()).delete().await()
} catch (*: Exception) {
}
}
}
}
}
private fun loadAllNotes() {
currentSortOption = prefsManager.sortOption
currentSortOrder = prefsManager.sortOrder
val loadedNotes = prefsManager.notesItems
_allNotesItems.clear()
_allNotesItems.addAll(loadedNotes)
currentNoteId = if (loadedNotes.isNotEmpty()) {
(loadedNotes.maxOfOrNull { it.id } ?: 0) + 1
} else {
1
}
}
fun saveAllNotes() {
prefsManager.notesItems = _allNotesItems.toList()
}
private fun loadLayoutSettings() {
_notesLayoutType.value = prefsManager.notesLayoutType
_gridColumnCount.value = prefsManager.gridColumnCount
_listItemLineCount.value = prefsManager.listItemLineCount
}
fun setNotesLayoutType(layoutType: NotesLayoutType) {
if (_notesLayoutType.value != layoutType) {
_notesLayoutType.value = layoutType
prefsManager.notesLayoutType = layoutType
}
}
fun cycleListItemLineCount() {
val nextLineCount = when (_listItemLineCount.value) {
3 -> 9
9 -> MAX_LINES_FULL_NOTE
else -> 3
}
_listItemLineCount.value = nextLineCount
prefsManager.listItemLineCount = nextLineCount
}
fun cycleGridColumnCount(screenWidthDp: Int) {
val nextColumnCount = when (screenWidthDp) {
in 0 until 600 -> if (_gridColumnCount.value == 2) 3 else 2
in 600 until 840 -> when (_gridColumnCount.value) {
3 -> 4; 4 -> 5; else -> 3
}
else -> when (_gridColumnCount.value) {
4 -> 5; 5 -> 6; else -> 4
}
}
_gridColumnCount.value = nextColumnCount
prefsManager.gridColumnCount = nextColumnCount
}
fun setNoteFilterType(filterType: NoteFilterType) {
if (_noteFilterType.value != filterType) {
_noteFilterType.value = filterType
applySortingAndFiltering()
}
}
fun toggleColorFilter(color: Long?) {
val currentColors = _selectedColors.value.toMutableSet()
if (currentColors.contains(color)) {
currentColors.remove(color)
} else {
currentColors.add(color)
}
_selectedColors.value = currentColors
applySortingAndFiltering()
}
fun setSearchQuery(query: String) {
if (_searchQuery.value != query) {
_searchQuery.value = query
applySortingAndFiltering()
}
}
private fun loadLabels() {
_labels.value = prefsManager.labels
}
private fun saveLabels() {
prefsManager.labels = _labels.value
}
fun addLabel(labelText: String) {
if (labelText.isBlank()) return
val newLabel = Label(id = UUID.randomUUID().toString(), text = labelText.trim())
_labels.value = (*labels.value + newLabel).sortedBy { it.text.lowercase() }
saveLabels()
auth.currentUser?.let {
viewModelScope.launch {
try {
firestore.collection("notes").document(it.uid).collection("labels")
.document(newLabel.id).set(newLabel).await()
} catch (*: Exception) {
}
}
}
}
fun removeLabel(labelId: String) {
val updatedNotes = _allNotesItems.map { note ->
if (note.labels.contains(labelId)) {
note.copy(labels = note.labels.filter { it != labelId })
} else note
}
_allNotesItems.clear()
_allNotesItems.addAll(updatedNotes)
saveAllNotes()
_labels.value = _labels.value.filter { it.id != labelId }
saveLabels()
if (_selectedLabel.value == labelId) {
*selectedLabel.value = null
}
applySortingAndFiltering()
auth.currentUser?.let {
viewModelScope.launch {
try {
firestore.collection("notes")
.document(it.uid)
.collection("labels")
.document(labelId)
.delete()
.await()
} catch (*: Exception) {
}
}
}
}
fun toggleShowLocalOnly() {
val newValue = !prefsManager.showLocalOnlyNotes
prefsManager.showLocalOnlyNotes = newValue
_showLocalOnly.value = newValue
applySortingAndFiltering()
}
fun setLabelFilter(labelId: String?) {
_selectedLabel.value = if (_selectedLabel.value == labelId) null else labelId
applySortingAndFiltering()
}
fun moveItemInFreeSort(itemIdToMove: Int, newDisplayOrderCandidate: Int) {
if (currentSortOption != SortOption.FREE_SORTING) return
val itemsInList = _allNotesItems.sortedBy { it.displayOrder }.toMutableList()
val itemToMoveIndex = itemsInList.indexOfFirst { it.id == itemIdToMove }
if (itemToMoveIndex == -1) return
val item = itemsInList.removeAt(itemToMoveIndex)
val targetIndex = newDisplayOrderCandidate.coerceIn(0, itemsInList.size)
itemsInList.add(targetIndex, item)
itemsInList.forEachIndexed { newOrder, noteItem ->
val originalIndex = _allNotesItems.indexOfFirst { it.id == noteItem.id }
if (originalIndex != -1 && _allNotesItems[originalIndex].displayOrder != newOrder) {
_allNotesItems[originalIndex] =
_allNotesItems[originalIndex].copy(displayOrder = newOrder)
}
}
saveAllNotes()
applySortingAndFiltering()
}
private fun applySortingAndFiltering(preserveRecentlyDeleted: Boolean = false) {
val currentRecentlyDeleted = if (preserveRecentlyDeleted) recentlyDeletedItem else null
val tempAllNoteItems = _allNotesItems.toMutableList()
if (currentRecentlyDeleted != null && !tempAllNoteItems.contains(currentRecentlyDeleted)) {
val insertIndex = recentlyDeletedItemOriginalIndex.coerceIn(0, tempAllNoteItems.size)
tempAllNoteItems.add(insertIndex, currentRecentlyDeleted)
}
_displayedNotesItems.clear()
var notesToDisplay = tempAllNoteItems.toList()
if (searchQuery.value.isNotBlank()) {
notesToDisplay = notesToDisplay.filter { note ->
note.title.contains(
searchQuery.value, ignoreCase = true
) || (note.description?.contains(searchQuery.value, ignoreCase = true) == true)
}
}
notesToDisplay = when (noteFilterType.value) {
NoteFilterType.ALL -> notesToDisplay
NoteFilterType.TEXT -> notesToDisplay.filter { it.noteType == NoteType.TEXT }
NoteFilterType.AUDIO -> notesToDisplay.filter { it.noteType == NoteType.AUDIO }
NoteFilterType.LIST -> notesToDisplay.filter { it.noteType == NoteType.LIST }
NoteFilterType.SKETCH -> notesToDisplay.filter { it.noteType == NoteType.SKETCH }
}
val currentSelectedColors = _selectedColors.value
if (currentSelectedColors.isNotEmpty()) {
notesToDisplay = notesToDisplay.filter { note ->
if (currentSelectedColors.contains(null)) {
note.color == null || currentSelectedColors.contains(note.color)
} else {
currentSelectedColors.contains(note.color)
}
}
}
if (_showLocalOnly.value) {
notesToDisplay = notesToDisplay.filter { it.isOffline }
}
if (_selectedLabel.value != null) {
notesToDisplay = notesToDisplay.filter { note ->
note.labels.contains(_selectedLabel.value)
}
}
val sortedNotes = sortNotes(notesToDisplay, currentSortOption, currentSortOrder)
if (currentSortOption != SortOption.FREE_SORTING && sortedNotes.isNotEmpty()) {
val groupedItems = mutableListOf<Any>()
var lastHeader: String? = null
for (note in sortedNotes) {
note.currentHeader = getHeaderForNote(note, currentSortOption)
if (note.currentHeader != lastHeader) {
groupedItems.add(note.currentHeader)
lastHeader = note.currentHeader
}
groupedItems.add(note)
}
_displayedNotesItems.addAll(groupedItems)
} else {
sortedNotes.forEach { it.currentHeader = "" }
_displayedNotesItems.addAll(sortedNotes)
}
}
private fun getHeaderForNote(
note: NotesItems,
sortOption: SortOption,
): String {
return when (sortOption) {
SortOption.CREATION_DATE -> {
val sdf = SimpleDateFormat("MMM dd, yyyy", Locale.getDefault())
sdf.format(Date(note.creationTimestamp))
}
SortOption.NAME -> note.title.firstOrNull()?.uppercaseChar()?.toString() ?: "Unknown"
SortOption.FREE_SORTING -> ""
}
}
private fun sortNotes(
notes: List<NotesItems>,
option: SortOption,
order: SortOrder,
): List<NotesItems> {
val comparator: Comparator<NotesItems> = when (option) {
SortOption.FREE_SORTING -> compareBy { it.displayOrder }
SortOption.CREATION_DATE -> compareBy<NotesItems> { it.creationTimestamp }.thenBy { it.displayOrder }
SortOption.NAME -> compareBy<NotesItems, String>(String.CASE_INSENSITIVE_ORDER) { it.title }.thenBy { it.displayOrder }
}
return if (order == SortOrder.ASCENDING) notes.sortedWith(comparator)
else notes.sortedWith(comparator.reversed())
}
companion object {
const val MAX_LINES_FULL_NOTE = -1
val COLOR_RED = noteRedLight.value.toLong()
val COLOR_ORANGE = noteOrangeLight.value.toLong()
val COLOR_YELLOW = noteYellowLight.value.toLong()
val COLOR_GREEN = noteGreenLight.value.toLong()
val COLOR_TURQUOISE = noteTurquoiseLight.value.toLong()
val COLOR_BLUE = noteBlueLight.value.toLong()
val COLOR_PURPLE = notePurpleLight.value.toLong()
}
}
@file:Suppress("AssignedValueIsNeverRead", "unused")
package com.xenonware.notes.ui.res.sheets
import android.Manifest
import android.annotation.SuppressLint
import android.content.pm.PackageManager
import androidx.activity.compose.rememberLauncherForActivityResult
import androidx.activity.result.contract.ActivityResultContracts
import androidx.compose.animation.animateColorAsState
import androidx.compose.animation.core.animateDpAsState
import androidx.compose.animation.core.tween
import androidx.compose.foundation.background
import androidx.compose.foundation.gestures.detectTapGestures
import androidx.compose.foundation.layout.Arrangement
import androidx.compose.foundation.layout.Box
import androidx.compose.foundation.layout.Column
import androidx.compose.foundation.layout.Row
import androidx.compose.foundation.layout.Spacer
import androidx.compose.foundation.layout.WindowInsets
import androidx.compose.foundation.layout.WindowInsetsSides
import androidx.compose.foundation.layout.fillMaxHeight
import androidx.compose.foundation.layout.fillMaxSize
import androidx.compose.foundation.layout.fillMaxWidth
import androidx.compose.foundation.layout.height
import androidx.compose.foundation.layout.only
import androidx.compose.foundation.layout.padding
import androidx.compose.foundation.layout.safeDrawing
import androidx.compose.foundation.layout.size
import androidx.compose.foundation.layout.widthIn
import androidx.compose.foundation.layout.windowInsetsPadding
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.text.BasicTextField
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.automirrored.rounded.ArrowBack
import androidx.compose.material.icons.rounded.Bookmark
import androidx.compose.material.icons.rounded.BookmarkBorder
import androidx.compose.material.icons.rounded.Clear
import androidx.compose.material.icons.rounded.Cloud
import androidx.compose.material.icons.rounded.CloudOff
import androidx.compose.material.icons.rounded.ColorLens
import androidx.compose.material.icons.rounded.Mic
import androidx.compose.material.icons.rounded.MoreVert
import androidx.compose.material.icons.rounded.Pause
import androidx.compose.material.icons.rounded.PlayArrow
import androidx.compose.material.icons.rounded.Stop
import androidx.compose.material3.ExperimentalMaterial3Api
import androidx.compose.material3.ExperimentalMaterial3ExpressiveApi
import androidx.compose.material3.FilledIconButton
import androidx.compose.material3.Icon
import androidx.compose.material3.IconButton
import androidx.compose.material3.IconButtonDefaults
import androidx.compose.material3.LinearProgressIndicator
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.MaterialTheme.colorScheme
import androidx.compose.material3.Text
import androidx.compose.runtime.Composable
import androidx.compose.runtime.DisposableEffect
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.runtime.getValue
import androidx.compose.runtime.mutableLongStateOf
import androidx.compose.runtime.mutableStateListOf
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.remember
import androidx.compose.runtime.rememberCoroutineScope
import androidx.compose.runtime.saveable.rememberSaveable
import androidx.compose.runtime.setValue
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.clip
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.SolidColor
import androidx.compose.ui.graphics.StrokeCap
import androidx.compose.ui.input.pointer.pointerInput
import androidx.compose.ui.platform.LocalConfiguration
import androidx.compose.ui.platform.LocalContext
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.Dp
import androidx.compose.ui.unit.dp
import androidx.core.content.ContextCompat
import com.google.accompanist.systemuicontroller.rememberSystemUiController
import com.xenon.mylibrary.theme.QuicksandTitleVariable
import com.xenonware.notes.ui.res.XenonDropDown
import com.xenonware.notes.ui.res.LabelSelectionDialog
import com.xenonware.notes.ui.res.MenuItem
import com.xenonware.notes.ui.res.TranscriptDisplay
import com.xenonware.notes.ui.res.WaveformDisplay
import com.xenonware.notes.ui.res.loadAmplitudes
import com.xenonware.notes.ui.res.saveAmplitudes
import com.xenonware.notes.ui.theme.LocalIsDarkTheme
import com.xenonware.notes.ui.theme.XenonTheme
import com.xenonware.notes.ui.theme.extendedMaterialColorScheme
import com.xenonware.notes.util.AudioRecorderManager
import com.xenonware.notes.util.GlobalAudioPlayer
import com.xenonware.notes.util.RecordingState
import com.xenonware.notes.viewmodel.NotesViewModel
import com.xenonware.notes.viewmodel.classes.Label
import com.xenonware.notes.viewmodel.classes.NotesItems
import dev.chrisbanes.haze.HazeState
import dev.chrisbanes.haze.hazeEffect
import dev.chrisbanes.haze.hazeSource
import dev.chrisbanes.haze.materials.ExperimentalHazeMaterialsApi
import dev.chrisbanes.haze.materials.HazeMaterials
import kotlinx.coroutines.Job
import kotlinx.coroutines.delay
import kotlinx.coroutines.isActive
import kotlinx.coroutines.launch
import java.io.File
import java.util.concurrent.TimeUnit
@SuppressLint("ConfigurationScreenWidthHeight")
@OptIn(
ExperimentalMaterial3Api::class,
ExperimentalMaterial3ExpressiveApi::class,
ExperimentalHazeMaterialsApi::class
)
@Composable
fun NoteAudioSheet(
audioTitle: String,
onAudioTitleChange: (String) -> Unit,
onDismiss: () -> Unit,
onSave: (String, String, String, String?, Boolean) -> Unit,
toolbarHeight: Dp,
saveTrigger: Boolean,
onSaveTriggerConsumed: () -> Unit,
selectedAudioViewType: AudioViewType,
initialAudioFilePath: String? = null,
initialTheme: String = "Default",
onThemeChange: (String) -> Unit,
allLabels: List<Label>,
initialSelectedLabelId: String?,
onLabelSelected: (String?) -> Unit,
onAddNewLabel: (String) -> Unit,
editingNoteId: Int?,
notesViewModel: NotesViewModel,
onHasUnsavedAudioChange: (Boolean) -> Unit = {},
isBlackThemeActive: Boolean = false,
isCoverModeActive: Boolean = false,
) {
val isLandscape =
LocalConfiguration.current.screenWidthDp > LocalConfiguration.current.screenHeightDp
val hazeState = remember { HazeState() }
val isDarkTheme = LocalIsDarkTheme.current
val context = LocalContext.current
val player = GlobalAudioPlayer.getInstance()
val amplitudes = remember { mutableStateListOf<Float>() }
val recorder = remember {
AudioRecorderManager(context) {
player.totalAudioDurationMillis = 0L
player.currentPlaybackPositionMillis = 0L
player.stopAudio()
amplitudes.clear()
}
}
val currentSheetAudioPath = recorder.audioFilePath ?: initialAudioFilePath
val isSheetAudioActive = player.currentFilePath == currentSheetAudioPath
val isSheetAudioPlaying = player.isPlaying && isSheetAudioActive
val isSheetAudioPaused =
!player.isPlaying && isSheetAudioActive && player.currentPlaybackPositionMillis > 0
var selectedTheme by rememberSaveable { mutableStateOf(initialTheme) }
var colorMenuItemText by remember { mutableStateOf("Color") }
val scope = rememberCoroutineScope()
var isFadingOut by remember { mutableStateOf(false) }
var colorChangeJob by remember { mutableStateOf<Job?>(null) }
val availableThemes = remember {
listOf(
"Default", "Red", "Orange", "Yellow", "Green", "Turquoise", "Blue", "Purple"
)
}
var showMenu by remember { mutableStateOf(false) }
var isOffline by rememberSaveable(
inputs = arrayOf(editingNoteId)
) {
mutableStateOf(
editingNoteId?.let { id ->
notesViewModel.noteItems
.filterIsInstance<NotesItems>()
.find { it.id == id }
?.isOffline == true
} ?: false
)
}
var showLabelDialog by remember { mutableStateOf(false) }
var selectedLabelId by rememberSaveable { mutableStateOf(initialSelectedLabelId) }
val isLabeled = selectedLabelId != null
var recordingState by remember { mutableStateOf(RecordingState.IDLE) }
val hasAudioContent = initialAudioFilePath != null || recorder.audioFilePath != null
LaunchedEffect(hasAudioContent) {
onHasUnsavedAudioChange(hasAudioContent)
}
// Sync state
LaunchedEffect(recorder.currentRecordingState, player.currentRecordingState) {
recordingState = when {
player.currentRecordingState == RecordingState.PLAYING -> RecordingState.PLAYING
recorder.currentRecordingState == RecordingState.RECORDING -> RecordingState.RECORDING
recorder.currentRecordingState == RecordingState.PAUSED -> RecordingState.PAUSED
recorder.currentRecordingState == RecordingState.STOPPED_UNSAVED -> RecordingState.STOPPED_UNSAVED
recorder.currentRecordingState == RecordingState.VIEWING_SAVED_AUDIO -> RecordingState.VIEWING_SAVED_AUDIO
else -> RecordingState.IDLE
}
}
LaunchedEffect(initialAudioFilePath) {
if (initialAudioFilePath != null && File(initialAudioFilePath).exists()) {
recorder.setInitialAudioFilePath(initialAudioFilePath)
val audioId = File(initialAudioFilePath).nameWithoutExtension
val loadedAmplitudes = loadAmplitudes(context, audioId)
if (loadedAmplitudes.isNotEmpty()) {
amplitudes.addAll(loadedAmplitudes)
}
}
}
// Recording timer
LaunchedEffect(recordingState) {
if (recordingState == RecordingState.RECORDING) {
while (isActive) {
delay(1000L)
recorder.recordingDurationMillis += 1000L
}
}
}
// Amplitude updater
LaunchedEffect(recordingState) {
if (recordingState == RecordingState.RECORDING) {
while (isActive) {
amplitudes.add(recorder.getMaxAmplitude().toFloat())
delay(100L)
}
}
}
// Playback position updater
LaunchedEffect(player.isPlaying) {
if (player.isPlaying) {
while (isActive) {
player.currentPlaybackPositionMillis =
player.mediaPlayer?.currentPosition?.toLong() ?: 0L
delay(50L)
}
}
}
// Save trigger
LaunchedEffect(saveTrigger) {
if (saveTrigger) {
val hasAudio = recorder.audioFilePath != null || initialAudioFilePath != null
if (audioTitle.isNotBlank() && hasAudio) {
recorder.stopRecording() // safely stops if recording
player.stopAudio()
recorder.markAudioAsPersistent()
val audioId = recorder.uniqueAudioId
?: initialAudioFilePath?.let { File(it).nameWithoutExtension } ?: ""
if (amplitudes.isNotEmpty()) {
saveAmplitudes(context, audioId, amplitudes)
}
onSave(audioTitle, audioId, selectedTheme, selectedLabelId, isOffline)
}
onSaveTriggerConsumed()
}
}
val requestPermissionLauncher =
rememberLauncherForActivityResult(ActivityResultContracts.RequestPermission()) { granted ->
if (granted) recorder.startRecording()
}
DisposableEffect(Unit) {
onDispose { recorder.dispose() }
}
@Suppress("DEPRECATION") val systemUiController = rememberSystemUiController()
// === DURATION & VISIBILITY LOGIC ===
val hasAudioFile = currentSheetAudioPath != null
val isInRecordingMode =
recordingState == RecordingState.RECORDING || recordingState == RecordingState.PAUSED
// Recompute duration only when entering playback mode
@Suppress("SENSELESS_COMPARISON") val sheetAudioDuration by remember(
currentSheetAudioPath, recordingState
) {
mutableLongStateOf(
if (hasAudioFile && !isInRecordingMode && currentSheetAudioPath != null) {
player.getAudioDuration(currentSheetAudioPath)
} else 0L
)
}
XenonTheme(
darkTheme = isDarkTheme,
useDefaultTheme = selectedTheme == "Default",
useRedTheme = selectedTheme == "Red",
useOrangeTheme = selectedTheme == "Orange",
useYellowTheme = selectedTheme == "Yellow",
useGreenTheme = selectedTheme == "Green",
useTurquoiseTheme = selectedTheme == "Turquoise",
useBlueTheme = selectedTheme == "Blue",
usePurpleTheme = selectedTheme == "Purple",
dynamicColor = selectedTheme == "Default"
) {
val animatedTextColor by animateColorAsState(
targetValue = if (isFadingOut) colorScheme.onSurface.copy(alpha = 0f) else colorScheme.onSurface,
animationSpec = tween(500)
)
DisposableEffect(systemUiController, isDarkTheme) {
systemUiController.setStatusBarColor(Color.Transparent, darkIcons = !isDarkTheme)
onDispose { systemUiController.setStatusBarColor(Color.Transparent) }
}
if (showLabelDialog) {
LabelSelectionDialog(
allLabels = allLabels,
selectedLabelId = selectedLabelId,
onLabelSelected = { selectedLabelId = it; onLabelSelected(it) },
onAddNewLabel = onAddNewLabel,
onDismiss = { showLabelDialog = false })
}
val hazeThinColor = colorScheme.surfaceDim
val labelColor = extendedMaterialColorScheme.label
val backgroundColor =
if (isCoverModeActive || isBlackThemeActive) Color.Black else colorScheme.surfaceContainer
Box(
modifier = Modifier
.fillMaxSize()
.background(backgroundColor)
.windowInsetsPadding(WindowInsets.safeDrawing.only(WindowInsetsSides.Horizontal))
) {
// ────── MAIN CONTENT (rounded top corners + haze) ──────
Box(
modifier = Modifier
.fillMaxSize()
.padding(top = 4.dp) // small gap from status bar
.clip(RoundedCornerShape(topStart = 30.dp, topEnd = 30.dp))
.hazeSource(hazeState)
.windowInsetsPadding(WindowInsets.safeDrawing.only(WindowInsetsSides.Vertical))
.padding(horizontal = 20.dp)
.padding(bottom = toolbarHeight + 8.dp) // space for bottom toolbar
) {
Column(
modifier = Modifier.fillMaxSize(),
horizontalAlignment = Alignment.CenterHorizontally
) {
Spacer(Modifier.height(68.dp))
val totalHeight = 52.dp
if (isLandscape) {
// ────── LANDSCAPE: 2×2 grid exactly as you asked ──────
Column(modifier = Modifier.fillMaxSize()) {
// Top row – 30% of height
Row(
modifier = Modifier
.weight(0.35f)
.fillMaxWidth(),
horizontalArrangement = Arrangement.spacedBy(16.dp)
) {
// Start Top – Timer centered
Box(
modifier = Modifier
.weight(1f)
.fillMaxHeight(),
contentAlignment = Alignment.Center
) {
AudioTimerDisplay(
isRecording = isInRecordingMode,
isPlaying = isSheetAudioPlaying,
recordingDurationMillis = recorder.recordingDurationMillis,
currentPlaybackPositionMillis = player.currentPlaybackPositionMillis,
totalAudioDurationMillis = if (hasAudioFile && !isInRecordingMode) sheetAudioDuration else 0L,
)
}
// End Top – Progress bar
Box(
modifier = Modifier
.weight(1f)
.fillMaxHeight(),
contentAlignment = Alignment.Center
) {
if (hasAudioFile && !isInRecordingMode && sheetAudioDuration > 0L) {
AudioProgressBar(
modifier = Modifier
.fillMaxWidth(),
currentPositionMillis = player.currentPlaybackPositionMillis,
totalDurationMillis = sheetAudioDuration,
isActive = isSheetAudioActive,
onSeek = { player.seekTo(it) },
)
}
}
}
// Bottom row – 70% of height
Row(
modifier = Modifier
.weight(0.65f)
.fillMaxWidth(),
horizontalArrangement = Arrangement.spacedBy(16.dp)
) {
// Start Bottom – Waveform / Transcript (full height)
Box(
modifier = Modifier
.weight(1f)
.fillMaxHeight(),
contentAlignment = Alignment.Center
) {
val progress =
if (isSheetAudioActive && sheetAudioDuration > 0L) (player.currentPlaybackPositionMillis.toFloat() / sheetAudioDuration.coerceAtLeast(
1L
)).coerceIn(0f, 1f)
else 0f
AudioContentDisplay(
selectedAudioViewType = selectedAudioViewType,
amplitudes = amplitudes,
isRecordingMode = isInRecordingMode,
recordingState = recordingState,
progress = progress,
modifier = Modifier.fillMaxSize()
)
}
// End Bottom – Controls vertically centered
Box(
modifier = Modifier
.weight(1f)
.fillMaxHeight(),
contentAlignment = Alignment.Center
) {
AudioControlButtons(
recordingState = recordingState,
isSheetAudioPlaying = isSheetAudioPlaying,
isSheetAudioPaused = isSheetAudioPaused,
currentSheetAudioPath = currentSheetAudioPath,
hasUnsavedRecording = !recorder.isPersistentAudio,
toolbarHeight = toolbarHeight,
onRecordClick = {
if (ContextCompat.checkSelfPermission(
context, Manifest.permission.RECORD_AUDIO
) == PackageManager.PERMISSION_GRANTED
) {
recorder.startRecording()
} else {
requestPermissionLauncher.launch(Manifest.permission.RECORD_AUDIO)
}
},
onPauseRecordingClick = { recorder.pauseRecording() },
onResumeRecordingClick = { recorder.startRecording() },
onStopRecordingClick = { recorder.stopRecording() },
onPlayPauseClick = {
currentSheetAudioPath?.let { path ->
when {
isSheetAudioPlaying -> player.pauseAudio()
isSheetAudioPaused -> player.resumeAudio()
else -> player.playAudio(path)
}
}
},
onStopPlaybackClick = { player.stopAudio() },
onDiscardClick = {
recorder.resetState()
recorder.deleteRecording()
player.stopAudio()
})
}
}
}
} else {
// ────── PORTRAIT: vertical stack ──────
Column(
modifier = Modifier.weight(1f),
horizontalAlignment = Alignment.CenterHorizontally
) {
AudioTimerDisplay(
isRecording = isInRecordingMode,
isPlaying = isSheetAudioPlaying,
recordingDurationMillis = recorder.recordingDurationMillis,
currentPlaybackPositionMillis = player.currentPlaybackPositionMillis,
totalAudioDurationMillis = if (hasAudioFile && !isInRecordingMode) sheetAudioDuration else 0L,
)
val progress =
if (isSheetAudioActive && sheetAudioDuration > 0L) (player.currentPlaybackPositionMillis.toFloat() / sheetAudioDuration.coerceAtLeast(
1L
)).coerceIn(0f, 1f)
else 0f
AudioContentDisplay(
selectedAudioViewType = selectedAudioViewType,
amplitudes = amplitudes,
isRecordingMode = isInRecordingMode,
recordingState = recordingState,
progress = progress,
modifier = Modifier
.weight(1f)
.fillMaxWidth()
.padding(horizontal = 16.dp)
)
if (hasAudioFile && !isInRecordingMode && sheetAudioDuration > 0L) {
AudioProgressBar(
currentPositionMillis = player.currentPlaybackPositionMillis,
totalDurationMillis = sheetAudioDuration,
isActive = isSheetAudioActive,
onSeek = { player.seekTo(it) },
modifier = Modifier.fillMaxWidth()
)
} else {
Spacer(modifier = Modifier.height(totalHeight))
}
Spacer(modifier = Modifier.height(16.dp))
}
// Controls at bottom
AudioControlButtons(
recordingState = recordingState,
isSheetAudioPlaying = isSheetAudioPlaying,
isSheetAudioPaused = isSheetAudioPaused,
currentSheetAudioPath = currentSheetAudioPath,
hasUnsavedRecording = !recorder.isPersistentAudio,
toolbarHeight = toolbarHeight,
onRecordClick = {
if (ContextCompat.checkSelfPermission(
context, Manifest.permission.RECORD_AUDIO
) == PackageManager.PERMISSION_GRANTED
) {
recorder.startRecording()
} else {
requestPermissionLauncher.launch(Manifest.permission.RECORD_AUDIO)
}
},
onPauseRecordingClick = { recorder.pauseRecording() },
onResumeRecordingClick = { recorder.startRecording() }, // resumes
onStopRecordingClick = { recorder.stopRecording() },
onPlayPauseClick = {
currentSheetAudioPath?.let { path ->
when {
isSheetAudioPlaying -> player.pauseAudio()
isSheetAudioPaused -> player.resumeAudio()
else -> player.playAudio(path)
}
}
},
onStopPlaybackClick = { player.stopAudio() },
onDiscardClick = { recorder.resetState(); recorder.deleteRecording(); player.stopAudio() })
}
}
}
// Toolbar
Row(
modifier = Modifier
.align(Alignment.TopCenter)
.fillMaxWidth()
.windowInsetsPadding(WindowInsets.safeDrawing.only(WindowInsetsSides.Top))
.padding(horizontal = 16.dp)
.padding(top = 4.dp)
.clip(RoundedCornerShape(100f))
.background(colorScheme.surfaceDim)
.hazeEffect(state = hazeState, style = HazeMaterials.ultraThin(hazeThinColor)),
verticalAlignment = Alignment.CenterVertically
) {
IconButton(onClick = onDismiss, Modifier.padding(4.dp)) {
Icon(Icons.AutoMirrored.Rounded.ArrowBack, contentDescription = "Back")
}
val titleTextStyle = MaterialTheme.typography.titleLarge.merge(
TextStyle(
fontFamily = QuicksandTitleVariable,
textAlign = TextAlign.Center,
color = colorScheme.onSurface
)
)
BasicTextField(
